ident,exerciseid,key,imgname,muscleid,displayedprimaryid,displayedsecondaryids,equipmentidx,equipmentids,weighttype,source,logtype,cn,en,displayedgroupid
ayCDf2FJjX3O1w/lwkGy81PvJoE36dK4ZxjM1NxzKoZEdDpNVisusw8E0XJBlU0p,WRRtj2u6+sHqWcEDjQ2aJQ==,9bA/Ii1FktEAW0dYvbxizg==,ayCDf2FJjX3O1w/lwkGy81PvJoE36dK4ZxjM1NxzKoZEdDpNVisusw8E0XJBlU0p,tvXpJbGQP/HTzxKx2/9xiA==,+KCI7pFEIM3mk6yufbkNGA==,oiA7LHKJb2EocCny3QMrkw==,BUAv1xtqf8DWKjM8SiFieA==,BUAv1xtqf8DWKjM8SiFieA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,2An7B37EnWnjgKfGSzuHq7xCiZI/ZsACcYf81mQSIjg=,s75/mkw6dFmtDrtH5JpIScYLgNYdbnzaH/z+gN/Qkv4mdElDYT1RFsTr57rapnv4,PLya3sHAwPp0j81R78VIMA==
LgOt4fjXFAOeO9HEX+nu0xe7p8RtVqy4y2AkF3BTK9FtiFfp0JSs8jmukOI47C0U,ZmkMSzHny4DAm4xSfnYySA==,9bA/Ii1FktEAW0dYvbxizg==,LgOt4fjXFAOeO9HEX+nu0xe7p8RtVqy4y2AkF3BTK9FtiFfp0JSs8jmukOI47C0U,8RpPC7ka8AZyBX89C5VBfg==,hZd8kWhUi7oZGmJ0yngHpQ==,c/BLAnb9jHHyd6hviluIEA==,BUAv1xtqf8DWKjM8SiFieA==,/cXYtP43vcAWVIDO/AMpS4VnnHhDc3UWvNfBtTLttVY=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,HxCXqmHgs9jpeghm6UupPR4QyaYQsxcp9odOcTxvWd0=,UoDOFGwU8tBwYry47ke84nFQYXO9ulsDfoTN2rU251i39YqtH73J7z9uuWuwQiR+,PLya3sHAwPp0j81R78VIMA==
DRBF4SHwOOfgi9EOMZvRaBNMgbnHDu2XuP4mYXQMZac=,4CWD0kaqSzyLta4wAg1IBQ==,9bA/Ii1FktEAW0dYvbxizg==,DRBF4SHwOOfgi9EOMZvRaOanMcoyKq6fhjPcV+LdlcBAghWLxKy5A533VSTptLl5,YOHzNwpyzF1OuFCRGyf5eA==,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,OjMwNRmt9m4MoJSKpCkrgg==,6EmvV2FQYpwsW9GlBnlA0g==,0BTbtzLqbIfGCHqTOAQCx4zc6aXGZUW6blfoXIAYFPk=,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,7u7I7Wv1t9ihOKVktBPYuxFJDKVWrII5WZ+9yS6YsxM=,q7D4otROsZRche7/m1rRkQpHmlu4fy7H+0Qjk2AKXxY=,e9QrD/tzYHtZAE2zWplP1Q==
9wjCyTOePNpeVbSmDKqyLDI59h1KTD5G1ntUqhZKuAw=,/0JT61ULYBVI/PEbEfHwLQ==,9bA/Ii1FktEAW0dYvbxizg==,SFqJ8Qa/PAmX8fWC1hTPQKEh59IwBuIyCn+eSeQD3GE=,/qhsSCRf86h4wTJyrj0mlQ==,wrp4EPhbiYC13SUNePhLpA==,c/BLAnb9jHHyd6hviluIEA==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,pHOuNvLm+j2WYDyOGSObGA==,x/RDYtElUm9HPV9mgHcOwNF9xyOGXJb3S6ypv5Z7lGI=,PLya3sHAwPp0j81R78VIMA==
2mYA5cM/fVk5ONnJzOprniabABnLU0KYoOePJuBL/wk=,Vr7XidxmtNPjpX/qFf9OoQ==,y73BUH13Gu9jbqcxuvPXuQ==,d344YdfapEgYzIIu402grw==,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,CUORTieZMe5gMO3sESG2uDbStEoUnRS+LMhwyYk47S0=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,07zjz1WBB2L0SEuPeKCSBg==,ymeDOT2u25tHVqdwX4LF0vLhJeMX3w3yKBM88U80EgE=,e9QrD/tzYHtZAE2zWplP1Q==
vkS1JzzOEtw+ei4o0uvG5OHQreKx9hlt9zhXMYPpFRo=,V/bQH6UyuV+Rgm7yrhK5Ow==,y73BUH13Gu9jbqcxuvPXuQ==,LlkQd8ppztgo0vRMQ+lzy5P8xc4tW7IFjyZknlfzgog=,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,RM/tdcA3mjB0oS+WsDIqIsQ01seIWxptF1hhSjfSETQ=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,wh3cCoh1f4197NlqwdOH9bOix4aqc/iYANntOXQD/ec=,SISRMDy+zU9bFHZqqD86T0wypXp5ZCTZSXb9DsPzw1M=,e9QrD/tzYHtZAE2zWplP1Q==
H2tO7PtxbhBDboGrk6lSBETnz2fqmdQB5JcTZMSfe/I=,8FfhPGCtoXEwKUAwteyD5Q==,y73BUH13Gu9jbqcxuvPXuQ==,H2tO7PtxbhBDboGrk6lSBETnz2fqmdQB5JcTZMSfe/I=,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,YyiXE1T5psq1cYboA+jueCpECdHO2mP4HVKjoSzfApQ=,L9zTOusp9Oe4WZpWV2VwUd0Eau2xFnPTMoFwR57qQbQ=,e9QrD/tzYHtZAE2zWplP1Q==
aSirq3Z8XwuMTtNQyKSAlnF1n+WohHIfE28Lb6WOOTzGUOHWvYRPKKfZgj1dwMJT,u9/2mPr+4GSVX4RS++7b2w==,y73BUH13Gu9jbqcxuvPXuQ==,aSirq3Z8XwuMTtNQyKSAlt8KZaL7bQjBxTyAiI4UWribWG74WWy+pcLpC8mqX3+9,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,OjMwNRmt9m4MoJSKpCkrgg==,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,loaOIw2b8ohoOF1MWD2F/jT8//hfrnDVmYykoM51P2U=,QTboseX9aSWYUwanw9UTPL2aj0hS/y0eBCkFcKs4a7UBVtFHMsDJgHOnlN79sB7C,e9QrD/tzYHtZAE2zWplP1Q==
vJ6O/PhtE1MACeKzG8tZ/9RbDzznPl/ttooGxpBEeuM=,MsEO9+JmMmR4VoD/r+wbGw==,y73BUH13Gu9jbqcxuvPXuQ==,hgK+Z9RD2UQqE7U3sP5rPThLAd5YI6lkPoUki7BZ/uk=,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,RM/tdcA3mjB0oS+WsDIqIulzkWDvMCUNpVg7R2v8JdA=,6EmvV2FQYpwsW9GlBnlA0g==,k0IVBjSPPx/tIuS+A+QbBg==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,FYdm2Kz8jUBSqQKibKG2/Dg+PlxZweYnDl8fLpH7hlg=,6DqqQvgKV6Vl9lSNo1/NNF8URtUzb+notfbv3dlFOzc=,e9QrD/tzYHtZAE2zWplP1Q==
IRiVsxDlJm7HYv+zUC/dHhKbeBDQIk9REoJKTSQ87f/+sDZjClHtLlLSU8tlzOho,Apgj1Z+hBUAyJsx3jTwXHA==,y73BUH13Gu9jbqcxuvPXuQ==,+8t0SLxGLtv9QTRoXj+FdBQBZsX15CXWooUbvE+qodk=,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,mriDgApH8HG/U4MUjRBffUo7Ys6FXIcRHm5Xk3oJwsM=,nkKd6pNamMWkgKGbm+7RcQ==,nkKd6pNamMWkgKGbm+7RcQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,8JW49uy9NHQFcUFCUuzosA==,arp8ISdx++Z5Oh5B4Atl6E6GggfmbSb200/7DYv4zxgvZ5w/TE50Qa3gDKZbHPmx,e9QrD/tzYHtZAE2zWplP1Q==
rjchJXocQB2x/TxbckPJvCS3TRmSY1kTOohtB6dEemjgN3wBhcxfuJI6GIHrfctT,sKlwGN5IOpKZQQqdEMnSwQ==,y73BUH13Gu9jbqcxuvPXuQ==,YH9Q6ik92YUGI0r6SKot3Gl2GyzwBGeojv64GzavSjw=,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,RM/tdcA3mjB0oS+WsDIqIsQ01seIWxptF1hhSjfSETQ=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,mA0jKrWUCnVQVYKfmTI40u2sxxWe0I+A+h6fJqLewEg=,pC8tBjqsxbQh+uecXk4FsLvcJUin4UTc/6TQdc0+28SajlmSormUhP4ryceTJht9,e9QrD/tzYHtZAE2zWplP1Q==
jsiRXhiOzUjaYIFSTBDnCK3Hixgzybzq4WA3Zl0bVbY=,TmjzhL/Ug0egFG6/5Q7alQ==,y73BUH13Gu9jbqcxuvPXuQ==,68FaiKXSPTcS3F4ILUJBz62Dz8wKwyoL8hh88zxn1II=,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,OjMwNRmt9m4MoJSKpCkrgg==,akJYva36KeNH+DHHuQOMww==,akJYva36KeNH+DHHuQOMww==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,q+iNFOsKovjT/hxoxzd6PQ==,ttQmbo8PJYdter/uLso/786WWtPKsSN7eynRP1OqT0Y=,e9QrD/tzYHtZAE2zWplP1Q==
uGZljLL/7/s53KnSmXgoLA==,7b1+Ym3PhXe8TlYbLkrX9A==,y73BUH13Gu9jbqcxuvPXuQ==,YfTaz1a4Dny40k/jedS9MYMvmtd2vqZ+5cxDiPOkGBc=,e5jF9druWSfaFmdZgvK9t3oPEPmLRO6xedE5fk9KpB0=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,k0IVBjSPPx/tIuS+A+QbBg==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,uKWntQE8R9xDyXqe85adlg==,tVTnFFWMrEdhSHiTJhPTkw==,e9QrD/tzYHtZAE2zWplP1Q==
QYQm8VKtn+MBT+QfjvFj6nzb3UhMa5YPP9MOCy/BDHM=,kfYOn5SZ8DsR3R69r1DbUw==,y73BUH13Gu9jbqcxuvPXuQ==,QYQm8VKtn+MBT+QfjvFj6nzb3UhMa5YPP9MOCy/BDHM=,C1aJBugNc7Krfs/I/O4eEOmeqDzc6n9JaovMFsVChgs=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,RM/tdcA3mjB0oS+WsDIqIsQ01seIWxptF1hhSjfSETQ=,6EmvV2FQYpwsW9GlBnlA0g==,6EmvV2FQYpwsW9GlBnlA0g==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,5yA8dURec67fGdwCrZBg2nnvjTc3K9P8VrYsiFZvGHs=,Ibfp0fdFjPDZrAaBTpglf0kcn7PLApIxXhJ1a9Z7Mqo=,e9QrD/tzYHtZAE2zWplP1Q==
A9TeJ9bnWbxR91vwK8tyQxlYbhGq7xWbNeiw+6vBcFk=,5LN4EovC7Rtm2JS/dFm2Zg==,LNLKp3i4SmAaRkaj1OAJFg==,A9TeJ9bnWbxR91vwK8tyQxlYbhGq7xWbNeiw+6vBcFk=,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,2dr+rFgx1cgDd34gdkuSCh7rfFKIKHlB2WksV6GFktU=,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,6FvxuBTqclOlElI6qSjGKP18ushvPcgQEy5eLqTiErs=,69yBjq6nQNEgep3Mw7dukBkzBj2njL1kKSeGKCIY5+Y=,dZDfo5fICgjYp1i1rD/2NA==
tZ0fEWSBrVdLAmWGsy9Xj72M/6dYg3i8mOURmD1Lx+k=,I6mK478PPNEJPnLAjWiT6Q==,LNLKp3i4SmAaRkaj1OAJFg==,sB0h00PzjiWfUOV7w8eZyQRQyKRsuuXyNJmUVsDlScs=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,2ZK8dSVyG1fj9RdkKZq0Cwlo4Uoxsu1imUG7m80u4MU=,OKBeDaBnxS7DMYiN8YJqm1JGXaGDbhdXc7EM1VQhQWE=,dZDfo5fICgjYp1i1rD/2NA==
A9TeJ9bnWbxR91vwK8tyQ7V4fgl/yz6x8ZzxLNEU/8aTKBRgleaiRGuyR07/X9Jm,hATWrQBiywN6sgTAtESbaw==,LNLKp3i4SmAaRkaj1OAJFg==,A9TeJ9bnWbxR91vwK8tyQ7V4fgl/yz6x8ZzxLNEU/8aTKBRgleaiRGuyR07/X9Jm,SjGrqj5/8ZtP+rmeV7R6mZckCHzsqvyQ9lSpezSPiPk=,RFwu9nLdn50bf0dPibFeUg==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,6FvxuBTqclOlElI6qSjGKFYuQRgPmxRBfviWzHU9OdsjNJ9yIXrZKH/GTWrw2g4I,69yBjq6nQNEgep3Mw7dukPjtTsFaf8iJL9EwRjyoEBp7Mnn0bA05GXiDnyS83fCw,dZDfo5fICgjYp1i1rD/2NA==
AA4Sh0nAKQiunEni1ZVgZ0FsmrOHJSOHqRDsvmIzdY0=,Q2dhJN79ITaJfV9w3JgJ0Q==,LNLKp3i4SmAaRkaj1OAJFg==,/oGUbzmIsejFZknAI10an1I9T8pc9TUWYZarNNqhDh0=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,Ty71UNGWF5VHIVu7vyY3bw==,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,pWWZI39k0/mLDYJXt4h2Lsiv4bcEuMAgdH/uRAVoHdI=,V4wuUC95oS+MTgT8WwkVQyJMhTFvi8Pb3PnO7ghm0rY=,dZDfo5fICgjYp1i1rD/2NA==
RwOj1EfrjGJCN9HN0ugdn7b3YnfXsrjXfeyD5gy2EI8=,3Hqa26XSKVdVoFH71PGIWQ==,8oGKRLrChzGv/rPMQ8iWYQ==,RwOj1EfrjGJCN9HN0ugdn7b3YnfXsrjXfeyD5gy2EI8=,C1aJBugNc7Krfs/I/O4eEOmeqDzc6n9JaovMFsVChgs=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,1qgG5Xd6tdraysVjmtGLc9Pl/w0j4jI/TNdcy9nFa4E=,yURO3xqExeuAF/Xu8q3MQA==,yURO3xqExeuAF/Xu8q3MQA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,+019/mc9yz1yFMpZvA2VG66Kvls5Tzkb6z4NxqKZvvA=,z23qhvsyUiomt6xzCafQzzd5wxK9WNMjMI2f4Uh8uqk=,e9QrD/tzYHtZAE2zWplP1Q==
m1Qfl59nfOSuQPy49xzXJbn642gfMN28bgMNmwV0z1A=,9R5oajC1Zgp8neRiHvE6QQ==,LNLKp3i4SmAaRkaj1OAJFg==,m1Qfl59nfOSuQPy49xzXJbn642gfMN28bgMNmwV0z1A=,SjGrqj5/8ZtP+rmeV7R6mZckCHzsqvyQ9lSpezSPiPk=,RFwu9nLdn50bf0dPibFeUg==,qpIaNd2s0WS/ndWM47J4cQ==,yURO3xqExeuAF/Xu8q3MQA==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,5x88lqN1OTUrNYAeQd8ljYjo8Bkl538+cu4T0g6n4ms=,t2eH2g+VraDY1Ow7vnIRC084z6Pkw3lPQykzZO4Q4/8=,dZDfo5fICgjYp1i1rD/2NA==
GPnGaQOHOsvgNJZP56gqDehixNrto1oh+85ri7OqmZI=,S66eurM9dEE5kwYcYy3/dg==,LNLKp3i4SmAaRkaj1OAJFg==,GPnGaQOHOsvgNJZP56gqDehixNrto1oh+85ri7OqmZI=,OzYikLoC+Le+AFYlWlHSIA==,OzYikLoC+Le+AFYlWlHSIA==,Ty71UNGWF5VHIVu7vyY3bw==,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,+3dvAaRJzjGW70M7W7b5hRpRhvZKnTKn1xA1rCttySY=,mu4A8/pRyOovmWrJnostQVDukE4lm4yp7iHPSOy4nSk=,dZDfo5fICgjYp1i1rD/2NA==
SVzUwx4gq2nh3nECRUQ9Ngompdek/fgg9Gfrv5ex3eovw5Fl53hXVLlcgvyEn5qe,lD4W++Wi4KF9Im4Rdbnu+g==,LNLKp3i4SmAaRkaj1OAJFg==,SVzUwx4gq2nh3nECRUQ9NnZNLjn1YMbYnL+XyTpVjYg=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,RM/tdcA3mjB0oS+WsDIqIulzkWDvMCUNpVg7R2v8JdA=,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,pHGGY1vdQl9q8Acm9YCBBnFNnbKRzV3Ik9+OyeFonS0=,OTLq9C5rBkL2IcV6JYxsLvYAmfLdIHCTt2aeiUKihYLbu+eTJLjZlVwzPc2OM539,dZDfo5fICgjYp1i1rD/2NA==
ctF9qI9hk0elkhRNhxzv7eUuWiCWb9Zp9Qee5vR6nQA=,74TXxhEtfTcN3zWPl2kl3A==,LNLKp3i4SmAaRkaj1OAJFg==,ctF9qI9hk0elkhRNhxzv7eUuWiCWb9Zp9Qee5vR6nQA=,SjGrqj5/8ZtP+rmeV7R6mZckCHzsqvyQ9lSpezSPiPk=,RFwu9nLdn50bf0dPibFeUg==,RM/tdcA3mjB0oS+WsDIqIsQ01seIWxptF1hhSjfSETQ=,Hzp7BUHDfVi1c2ZOegbWhw==,RbKXFF0a0ZZNL3qHNMTN0gYXDBdhCzq6G/zJWFqoOJY=,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,htHnG3+p1VB+agFbGQTRN7AfnUT00+vvGUoEo7njhDk=,3OJaD9GKiocbDRiwJJ48XLiZoqRDWRZnZBkQAqAStTU=,dZDfo5fICgjYp1i1rD/2NA==
b8l4FO1pfh6YRsmMsBbu9s6sPD5rjVGGWI8tJ19xfgw=,kHzU2DLsN97MHdl7S5qWPA==,LNLKp3i4SmAaRkaj1OAJFg==,b8l4FO1pfh6YRsmMsBbu9s6sPD5rjVGGWI8tJ19xfgw=,SjGrqj5/8ZtP+rmeV7R6mZckCHzsqvyQ9lSpezSPiPk=,RFwu9nLdn50bf0dPibFeUg==,qpIaNd2s0WS/ndWM47J4cQ==,6EmvV2FQYpwsW9GlBnlA0g==,qpIaNd2s0WS/ndWM47J4cQ==,HCuzwAe1rLqz6Srb0JjIcA==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,xrY/QHY+sLLjxIpQ5AkVNlUledFOYH7ptj9byX2jVkI=,VAFFPIf7Dnv/QY7rB5PpJ+ieXkKdyQQjKZlp/edGq8k=,dZDfo5fICgjYp1i1rD/2NA==
Qb00mLb0m/EyfZSeyS7SmP+jsqz7UBZXkoKLXC8Xn8o=,zOZJOQsgH8GWQYIpPvFIPw==,LNLKp3i4SmAaRkaj1OAJFg==,gfPVirhtFwo1dLgf5F8RUg==,PMX9RfIUsucpzqewmQ+5I1nxyeb+vLl3UOzyH6Lr8tN3xS6nxsLVXhJYDFhylmZC,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,TYkn7LCN0B4IWP7O/CCPTA==,Hzp7BUHDfVi1c2ZOegbWhw==,BUAv1xtqf8DWKjM8SiFieA==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,8daBSJY3vQbZIdYt/s/Ih7qlcA1YZuVYx6KFo/8vPu0=,L36d1s4wZulI9zFG3QOVWVR/D6EHqgmQwHwgz40z+wU=,dZDfo5fICgjYp1i1rD/2NA==
pK/ZzyryzbIfcMTkAb0+bbOhXemDsQ2iHglOAsSFZ6vnl1KXaGIu7XQNJDGm+jyv,oJ0ehK7RbMNhhqb/jLuIRw==,LNLKp3i4SmAaRkaj1OAJFg==,pK/ZzyryzbIfcMTkAb0+bbOhXemDsQ2iHglOAsSFZ6vnl1KXaGIu7XQNJDGm+jyv,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,qpIaNd2s0WS/ndWM47J4cQ==,Hzp7BUHDfVi1c2ZOegbWhw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,rU2kslxKzM9RAJ6zCtHsWNgieUamne6/I87FssLZVII=,JGkQ1pMDyVfOIudIXqrkSiF78/yZy7ASo/ec9h49Wx9wWLS/AEwQSYV0l3m2GdI7,dZDfo5fICgjYp1i1rD/2NA==
E2zOZ4jCDDWwquH3k3PEZuGpnLpnK3AbXn6x6joTnUE=,Ub1C9jiFF/z+VCdGN8awtQ==,LNLKp3i4SmAaRkaj1OAJFg==,E2zOZ4jCDDWwquH3k3PEZuGpnLpnK3AbXn6x6joTnUE=,SjGrqj5/8ZtP+rmeV7R6mZckCHzsqvyQ9lSpezSPiPk=,RFwu9nLdn50bf0dPibFeUg==,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,gyzEeCL9PjXwZALtixn/p8jdlZGRZ8gxA0St5poFbyU=,M+GV5C5JYnvUI59AflRJWrLBNgOa/mvPoyv8w7mOpEA=,dZDfo5fICgjYp1i1rD/2NA==
4AIQ9hg7SrcYzPa3WARl55Z/E95L6ueZ+OpD2AtXyUo=,RpZP19SzRzG5Q43B3EIIog==,LNLKp3i4SmAaRkaj1OAJFg==,4AIQ9hg7SrcYzPa3WARl55Z/E95L6ueZ+OpD2AtXyUo=,cEdONxb6XJlmWAW+ytby0GdqMtJ5Wf+P0fYo6nK8moo=,3aRY2amsl860xRDa03zrhxB1WEBSEOa343tIiPAUdV8=,qpIaNd2s0WS/ndWM47J4cQ==,TzLSz7GmatyIF8PVqHV/Hw==,qpIaNd2s0WS/ndWM47J4cQ==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,NJy3sumk0ZgsT4WP4BSu7A==,rnuxRrDrluxLD3LKBZPx9CAjkiUGmjPBdMdKDww2644=,T7LdLlQbC2l3Jrn9xrgwpXs+k8O3RaOqBg9dPppknQU=,dZDfo5fICgjYp1i1rD/2NA==
JGSJEYp6otrQzUSU7PVvvcePwJPJ+TUfnmQrkTmGVZk=,zqS7QDjLlt2rQJ8/WDn2nQ==,8oGKRLrChzGv/rPMQ8iWYQ==,1us3xUPEf7pX9iNjW5ScxMqUhMWjUKBO6hZuGIinQeg=,C1aJBugNc7Krfs/I/O4eEOmeqDzc6n9JaovMFsVChgs=,d0nuJVI62i3T6jS5lS/zBA3SVgXQ87DwMGQkQoVMbeA=,3VkkQTw737aAM8z/x2dRMf1HE1xJtdOy4Qqp28SQe+espZgroUt2Lsc61FvpCorN,Hzp7BUHDfVi1c2ZOegbWhw==,Hzp7BUHDfVi1c2ZOegbWhw==,p+LazwGK3MCX9pmblPVuhg==,LBKByurjYdXpZuDUN4mD6Q==,70hUZstrMoE3idXIo67SKA==,gYcJbyfxHmbaVSASo8cWsXB2B2XgGL0JRMMTRZWIwC8=,l1KIZD+POpw+fi9/HuznRu9ojy81A7xo3e5aB3cGUy8=,e9QrD/tzYHtZAE2zWplP1Q==
